ID,loan_paid
1087735,1
1087736,1
1087737,0
1087738,1
1087739,0
1087740,1
1087741,0
1087742,1
1087743,1
1087744,0
1087745,1
1087746,1
1087747,1
1087748,1
1087749,1
1087750,0
1087751,1
1087752,0
1087753,1
1087754,0
1087755,1
1087756,1
1087757,1
1087758,1
1087759,1
1087760,0
1087761,1
1087762,0
1087763,1
1087764,0
1087765,0
1087766,1
1087767,1
1087768,1
1087769,0
1087770,1
1087771,1
1087772,1
1087773,1
1087774,0
1087775,1
1087776,0
1087777,1
1087778,0
1087779,1
1087780,1
1087781,0
1087782,0
1087783,1
1087784,1
1087785,0
1087786,0
1087787,0
1087788,1
1087789,1
1087790,0
1087791,1
1087792,1
1087793,0
1087794,1
1087795,0
1087796,1
1087797,1
1087798,1
1087799,1
1087800,1
1087801,1
1087802,1
1087803,0
1087804,0
1087805,1
1087806,0
1087807,0
1087808,0
1087809,0
1087810,1
1087811,0
1087812,1
1087813,1
1087814,0
1087815,1
1087816,1
1087817,0
1087818,0
1087819,0
1087820,1
1087821,0
1087822,1
1087823,1
1087824,0
1087825,0
1087826,1
1087827,0
1087828,1
1087829,1
1087830,0
1087831,0
1087832,1
1087833,1
1087834,1
1087835,1
1087836,1
1087837,1
1087838,1
1087839,0
1087840,0
1087841,0
1087842,0
1087843,0
1087844,1
1087845,1
1087846,0
1087847,1
1087848,1
1087849,1
1087850,1
1087851,0
1087852,0
1087853,1
1087854,1
1087855,0
1087856,0
1087857,1
1087858,1
1087859,1
1087860,0
1087861,1
1087862,1
1087863,0
1087864,1
1087865,1
1087866,1
1087867,1
1087868,1
1087869,0
1087870,0
1087871,1
1087872,1
1087873,1
1087874,1
1087875,1
1087876,1
1087877,1
1087878,1
1087879,1
1087880,1
1087881,0
1087882,1
1087883,1
1087884,0
1087885,1
1087886,1
1087887,0
1087888,1
1087889,1
1087890,0
1087891,0
1087892,0
1087893,0
1087894,1
1087895,0
1087896,0
1087897,1
1087898,1
1087899,1
1087900,1
1087901,1
1087902,0
1087903,0
1087904,1
1087905,1
1087906,1
1087907,0
1087908,1
1087909,1
1087910,1
1087911,0
1087912,0
1087913,1
1087914,0
1087915,1
1087916,1
1087917,0
1087918,1
1087919,0
1087920,0
1087921,1
1087922,1
1087923,0
1087924,0
1087925,0
1087926,0
1087927,1
1087928,1
1087929,0
1087930,0
1087931,0
1087932,1
1087933,1
1087934,1
1087935,1
1087936,1
1087937,1
1087938,0
1087939,1
1087940,1
1087941,0
1087942,0
1087943,1
1087944,1
1087945,1
1087946,1
1087947,0
1087948,1
1087949,0
1087950,1
1087951,1
1087952,1
1087953,0
1087954,0
1087955,1
1087956,1
1087957,1
1087958,1
1087959,0
1087960,1
1087961,1
1087962,1
1087963,1
1087964,1
1087965,0
1087966,0
1087967,1
1087968,1
1087969,0
1087970,1
1087971,0
1087972,0
1087973,1
1087974,0
1087975,0
1087976,0
1087977,0
1087978,0
1087979,1
1087980,1
1087981,1
1087982,1
1087983,0
1087984,1
1087985,1
1087986,0
1087987,0
1087988,1
1087989,1
1087990,1
1087991,1
1087992,1
1087993,1
1087994,1
1087995,1
1087996,1
1087997,0
1087998,0
1087999,0
1088000,1
1088001,1
1088002,1
1088003,0
1088004,0
1088005,0
1088006,1
1088007,0
1088008,0
1088009,0
1088010,1
1088011,0
1088012,1
1088013,0
1088014,0
1088015,1
1088016,0
1088017,0
1088018,0
1088019,0
1088020,1
1088021,1
1088022,1
1088023,0
1088024,1
1088025,1
1088026,1
1088027,1
1088028,1
1088029,0
1088030,1
1088031,0
1088032,0
1088033,1
1088034,1
1088035,1
1088036,1
1088037,0
1088038,0
1088039,1
1088040,1
1088041,1
1088042,1
1088043,1
1088044,0
1088045,1
1088046,1
1088047,1
1088048,1
1088049,0
1088050,0
1088051,0
1088052,1
1088053,1
1088054,0
1088055,1
1088056,0
1088057,1
1088058,1
1088059,1
1088060,0
1088061,0
1088062,0
1088063,0
1088064,1
1088065,1
1088066,1
1088067,0
1088068,1
1088069,0
1088070,0
1088071,1
1088072,0
1088073,0
1088074,1
1088075,1
1088076,1
1088077,1
1088078,1
1088079,1
1088080,1
1088081,0
1088082,0
1088083,0
1088084,1
1088085,0
1088086,1
1088087,1
1088088,0
1088089,0
1088090,1
1088091,1
1088092,0
1088093,0
1088094,1
1088095,1
1088096,1
1088097,0
1088098,1
1088099,0
1088100,1
1088101,1
1088102,1
1088103,1
1088104,0
1088105,1
1088106,0
1088107,1
1088108,1
1088109,0
1088110,0
1088111,1
1088112,0
1088113,0
1088114,1
1088115,1
1088116,1
1088117,1
1088118,0
1088119,1
1088120,1
1088121,1
1088122,1
1088123,1
1088124,0
1088125,1
1088126,1
1088127,1
1088128,0
1088129,1
1088130,0
1088131,1
1088132,0
1088133,1
1088134,0
1088135,1
1088136,1
1088137,1
1088138,1
1088139,1
1088140,1
1088141,1
1088142,1
1088143,0
1088144,1
1088145,1
1088146,0
1088147,1
1088148,1
1088149,1
1088150,0
1088151,1
1088152,1
1088153,1
1088154,1
1088155,1
1088156,1
1088157,1
1088158,1
1088159,1
1088160,0
1088161,1
1088162,0
1088163,1
1088164,0
1088165,0
1088166,1
1088167,1
1088168,0
1088169,0
1088170,1
1088171,1
1088172,1
1088173,1
1088174,0
1088175,1
1088176,1
1088177,0
1088178,1
1088179,1
1088180,1
1088181,0
1088182,1
1088183,0
1088184,0
1088185,1
1088186,1
1088187,0
1088188,1
1088189,1
1088190,1
1088191,1
1088192,0
1088193,1
1088194,1
1088195,1
1088196,0
1088197,0
1088198,0
1088199,1
1088200,0
1088201,1
1088202,1
1088203,0
1088204,1
1088205,1
1088206,1
1088207,1
1088208,1
1088209,0
1088210,1
1088211,1
1088212,0
1088213,1
1088214,0
1088215,1
1088216,1
1088217,0
1088218,1
1088219,1
1088220,0
1088221,1
1088222,1
1088223,1
1088224,0
1088225,0
1088226,1
1088227,0
1088228,1
1088229,0
1088230,1
1088231,1
1088232,1
1088233,1
1088234,0
1088235,0
1088236,1
1088237,1
1088238,0
1088239,1
1088240,1
1088241,1
1088242,1
1088243,0
1088244,1
1088245,0
1088246,0
1088247,1
1088248,1
1088249,0
1088250,1
1088251,1
1088252,0
1088253,1
1088254,1
1088255,1
1088256,1
1088257,0
1088258,1
1088259,0
1088260,1
1088261,1
1088262,0
1088263,1
1088264,1
1088265,1
1088266,1
1088267,0
1088268,0
1088269,1
1088270,0
1088271,0
1088272,1
1088273,1
1088274,1
1088275,1
1088276,1
1088277,1
1088278,1
1088279,1
1088280,0
1088281,0
1088282,1
1088283,1
1088284,1
1088285,0
1088286,1
1088287,1
1088288,1
1088289,1
1088290,0
1088291,0
1088292,0
1088293,1
1088294,1
1088295,0
1088296,0
1088297,1
1088298,1
1088299,1
1088300,0
1088301,1
1088302,1
1088303,1
1088304,1
1088305,0
1088306,1
1088307,1
1088308,0
1088309,1
1088310,1
1088311,0
1088312,0
1088313,0
1088314,1
1088315,1
1088316,1
1088317,1
1088318,1
1088319,1
1088320,1
1088321,1
1088322,1
1088323,1
1088324,1
1088325,0
1088326,1
1088327,1
1088328,1
1088329,1
1088330,0
1088331,0
1088332,1
1088333,0
1088334,1
1088335,0
1088336,1
1088337,0
1088338,1
1088339,0
1088340,1
1088341,1
1088342,1
1088343,0
1088344,1
1088345,1
1088346,1
1088347,1
1088348,0
1088349,1
1088350,1
1088351,1
1088352,1
1088353,0
1088354,0
1088355,1
1088356,0
1088357,0
1088358,1
1088359,1
1088360,1
1088361,1
1088362,0
1088363,1
1088364,1
1088365,1
1088366,0
1088367,1
1088368,0
1088369,1
1088370,1
1088371,0
1088372,1
1088373,1
1088374,1
1088375,0
1088376,1
1088377,1
1088378,1
1088379,1
1088380,1
1088381,1
1088382,1
1088383,1
1088384,1
1088385,0
1088386,1
1088387,1
1088388,1
1088389,1
1088390,1
1088391,1
1088392,0
1088393,1
1088394,1
1088395,0
1088396,1
1088397,0
1088398,0
1088399,1
1088400,0
1088401,0
1088402,1
1088403,1
1088404,1
1088405,1
1088406,0
1088407,0
1088408,0
1088409,0
1088410,1
1088411,1
1088412,1
1088413,0
1088414,0
1088415,1
1088416,1
1088417,1
1088418,1
1088419,1
1088420,0
1088421,0
1088422,0
1088423,1
1088424,1
1088425,1
1088426,1
1088427,0
1088428,1
1088429,1
1088430,1
1088431,1
1088432,0
1088433,1
1088434,1
1088435,1
1088436,0
1088437,0
1088438,1
1088439,1
1088440,0
1088441,1
1088442,0
1088443,0
1088444,1
1088445,0
1088446,1
1088447,0
1088448,1
1088449,1
1088450,0
1088451,0
1088452,0
1088453,0
1088454,0
1088455,1
1088456,0
1088457,1
1088458,0
1088459,0
1088460,1
1088461,1
1088462,1
1088463,1
1088464,1
1088465,1
1088466,0
1088467,0
1088468,1
1088469,0
1088470,0
1088471,1
1088472,1
1088473,1
1088474,1
1088475,0
1088476,1
1088477,1
1088478,1
1088479,1
1088480,1
1088481,0
1088482,1
1088483,1
1088484,0
1088485,1
1088486,0
1088487,0
1088488,0
1088489,1
1088490,1
1088491,1
1088492,0
1088493,0
1088494,0
1088495,0
1088496,1
1088497,1
1088498,1
1088499,0
1088500,1
1088501,0
1088502,0
1088503,1
1088504,0
1088505,1
1088506,1
1088507,0
1088508,1
1088509,0
1088510,0
1088511,1
1088512,1
1088513,0
1088514,1
1088515,0
1088516,0
1088517,0
1088518,0
1088519,1
1088520,0
1088521,1
1088522,1
1088523,1
1088524,1
1088525,1
1088526,1
1088527,1
1088528,0
1088529,1
1088530,0
1088531,1
1088532,1
1088533,1
1088534,1
1088535,0
1088536,1
1088537,0
1088538,0
1088539,1
1088540,1
1088541,0
1088542,1
1088543,0
1088544,1
1088545,0
1088546,1
1088547,1
1088548,1
1088549,0
1088550,0
1088551,1
1088552,1
1088553,1
1088554,0
1088555,1
1088556,1
1088557,0
1088558,1
1088559,0
1088560,1
1088561,1
1088562,1
1088563,0
1088564,0
1088565,1
1088566,1
1088567,1
1088568,1
1088569,1
1088570,1
1088571,1
1088572,1
1088573,1
1088574,1
1088575,0
1088576,1
1088577,1
1088578,1
1088579,1
1088580,0
1088581,1
1088582,0
1088583,0
1088584,0
1088585,1
1088586,1
1088587,0
1088588,0
1088589,0
1088590,1
1088591,0
1088592,0
1088593,1
1088594,1
1088595,0
1088596,1
1088597,1
1088598,0
1088599,0
1088600,0
1088601,1
1088602,1
1088603,1
1088604,0
1088605,1
1088606,1
1088607,1
1088608,0
1088609,1
1088610,1
1088611,1
1088612,0
1088613,0
1088614,1
1088615,0
1088616,1
1088617,0
1088618,1
1088619,0
1088620,0
1088621,1
1088622,1
1088623,0
1088624,1
1088625,0
1088626,0
1088627,0
1088628,1
1088629,0
1088630,1
1088631,1
1088632,0
1088633,1
1088634,1
1088635,1
1088636,0
1088637,1
1088638,0
1088639,1
1088640,1
1088641,0
1088642,0
1088643,0
1088644,0
1088645,1
1088646,1
1088647,1
1088648,1
1088649,1
1088650,0
1088651,1
1088652,1
1088653,1
1088654,0
1088655,1
1088656,0
1088657,1
1088658,0
1088659,0
1088660,1
1088661,1
1088662,0
1088663,0
1088664,1
1088665,0
1088666,1
1088667,1
1088668,1
1088669,0
1088670,1
1088671,0
1088672,1
1088673,1
1088674,1
1088675,1
1088676,0
1088677,1
1088678,1
1088679,0
1088680,1
1088681,0
1088682,0
1088683,1
1088684,1
1088685,1
1088686,0
1088687,0
1088688,0
1088689,1
1088690,1
1088691,1
1088692,0
1088693,0
1088694,1
1088695,1
1088696,1
1088697,0
1088698,1
1088699,0
1088700,1
1088701,1
1088702,0
1088703,1
1088704,1
1088705,0
1088706,0
1088707,1
1088708,1
1088709,0
1088710,0
1088711,0
1088712,0
1088713,0
1088714,0
1088715,1
1088716,0
1088717,1
1088718,1
1088719,1
1088720,1
1088721,1
1088722,0
1088723,1
1088724,1
1088725,0
1088726,1
1088727,1
1088728,1
1088729,1
1088730,1
1088731,0
1088732,1
1088733,0
1088734,1
1088735,0
1088736,1
1088737,1
1088738,0
1088739,0
1088740,1
1088741,1
1088742,1
1088743,0
1088744,0
1088745,0
1088746,1
1088747,1
1088748,1
1088749,0
1088750,1
1088751,0
1088752,1
1088753,0
1088754,1
1088755,1
1088756,0
1088757,1
1088758,1
1088759,0
1088760,1
1088761,1
1088762,1
1088763,0
1088764,1
1088765,0
1088766,1
1088767,1
1088768,1
1088769,1
1088770,1
1088771,0
1088772,1
1088773,1
1088774,0
1088775,1
1088776,1
1088777,1
1088778,0
1088779,1
1088780,0
1088781,0
1088782,1
1088783,0
1088784,1
1088785,1
1088786,0
1088787,0
1088788,0
1088789,1
1088790,1
1088791,1
1088792,0
1088793,1
1088794,1
1088795,0
1088796,1
1088797,0
1088798,0
1088799,1
1088800,1
1088801,1
1088802,0
1088803,0
1088804,1
1088805,1
1088806,0
1088807,1
1088808,0
1088809,1
1088810,1
1088811,1
1088812,1
1088813,1
1088814,1
1088815,1
1088816,1
1088817,0
1088818,0
1088819,1
1088820,1
1088821,1
1088822,1
1088823,1
1088824,0
1088825,1
1088826,1
1088827,0
1088828,0
1088829,1
1088830,0
1088831,1
1088832,0
1088833,1
1088834,0
1088835,1
1088836,1
1088837,1
1088838,0
1088839,0
1088840,0
1088841,1
1088842,1
1088843,1
1088844,0
1088845,1
1088846,0
1088847,1
1088848,1
1088849,0
1088850,0
1088851,0
1088852,0
1088853,1
1088854,1
1088855,1
1088856,1
1088857,0
1088858,1
1088859,1
1088860,0
1088861,1
1088862,0
1088863,1
1088864,1
1088865,1
1088866,1
1088867,1
1088868,1
1088869,0
1088870,0
1088871,1
1088872,1
1088873,0
1088874,0
1088875,1
1088876,1
1088877,1
1088878,1
1088879,0
1088880,1
1088881,1
1088882,1
1088883,1
1088884,0
1088885,1
1088886,1
1088887,1
1088888,0
1088889,1
1088890,0
1088891,1
1088892,1
1088893,0
1088894,0
1088895,0
1088896,1
1088897,1
1088898,0
1088899,1
1088900,1
1088901,1
1088902,1
1088903,1
1088904,1
1088905,1
1088906,1
1088907,0
1088908,0
1088909,0
1088910,0
1088911,1
1088912,0
1088913,0
1088914,1
1088915,0
1088916,0
1088917,1
1088918,1
1088919,1
1088920,1
1088921,1
1088922,1
1088923,0
1088924,1
1088925,1
1088926,0
1088927,1
1088928,1
1088929,1
1088930,1
1088931,0
1088932,1
1088933,1
1088934,1
1088935,0
1088936,1
1088937,1
1088938,1
1088939,0
1088940,1
1088941,1
1088942,1
1088943,1
1088944,1
1088945,0
1088946,1
1088947,0
1088948,0
1088949,1
1088950,0
1088951,1
1088952,0
1088953,1
1088954,1
1088955,0
1088956,1
1088957,1
1088958,1
1088959,1
1088960,1
1088961,1
1088962,1
1088963,1
1088964,0
1088965,0
1088966,0
1088967,1
1088968,1
1088969,1
1088970,1
1088971,1
1088972,0
1088973,0
1088974,1
1088975,1
1088976,1
1088977,1
1088978,0
1088979,0
1088980,1
1088981,0
1088982,1
1088983,1
1088984,1
1088985,1
1088986,1
1088987,0
1088988,0
1088989,0
1088990,1
1088991,1
1088992,1
1088993,0
1088994,0
1088995,1
1088996,1
1088997,1
1088998,0
1088999,1
1089000,0
1089001,0
1089002,1
1089003,0
1089004,0
1089005,1
1089006,1
1089007,1
1089008,1
1089009,1
1089010,1
1089011,1
1089012,1
1089013,0
1089014,1
1089015,0
1089016,0
1089017,1
1089018,1
1089019,1
1089020,0
1089021,1
1089022,1
1089023,1
1089024,0
1089025,0
1089026,0
1089027,1
1089028,0
1089029,0
1089030,0
1089031,0
1089032,1
1089033,0
1089034,0
1089035,1
1089036,1
1089037,1
1089038,1
1089039,1
1089040,0
1089041,1
1089042,0
1089043,0
1089044,1
1089045,0
1089046,1
1089047,0
1089048,0
1089049,1
1089050,0
1089051,0
1089052,0
1089053,1
1089054,0
1089055,0
1089056,1
1089057,1
1089058,0
1089059,1
1089060,0
1089061,0
1089062,0
1089063,1
1089064,0
1089065,1
1089066,0
1089067,1
1089068,1
1089069,0
1089070,0
1089071,0
1089072,1
1089073,1
1089074,1
1089075,1
1089076,1
1089077,1
1089078,0
1089079,1
1089080,1
1089081,1
1089082,0
1089083,1
1089084,1
1089085,1
1089086,1
1089087,0
1089088,1
1089089,1
1089090,0
1089091,1
1089092,1
1089093,1
1089094,0
1089095,0
1089096,1
1089097,1
1089098,1
1089099,1
1089100,0
1089101,1
1089102,0
1089103,0
1089104,0
1089105,0
1089106,1
1089107,0
1089108,1
1089109,1
1089110,0
1089111,1
1089112,0
1089113,0
1089114,1
1089115,1
1089116,0
1089117,0
1089118,1
1089119,1
1089120,1
1089121,1
1089122,0
1089123,0
1089124,1
1089125,0
1089126,1
1089127,0
1089128,1
1089129,1
1089130,1
1089131,1
1089132,1
1089133,0
1089134,1
1089135,1
1089136,0
1089137,1
1089138,0
1089139,0
1089140,0
1089141,1
1089142,0
1089143,1
1089144,1
1089145,1
1089146,0
1089147,0
1089148,0
1089149,0
1089150,0
1089151,1
1089152,1
1089153,1
1089154,1
1089155,1
1089156,1
1089157,1
1089158,1
1089159,1
1089160,1
1089161,0
1089162,1
1089163,1
1089164,1
1089165,1
1089166,1
1089167,1
1089168,1
1089169,1
1089170,0
1089171,1
1089172,0
1089173,1
1089174,1
1089175,1
1089176,1
1089177,1
1089178,1
1089179,1
1089180,0
1089181,1
1089182,0
1089183,1
1089184,1
1089185,1
1089186,1
1089187,0
1089188,1
1089189,1
1089190,1
1089191,1
1089192,1
1089193,1
1089194,1
1089195,0
1089196,1
1089197,0
1089198,0
1089199,0
1089200,1
1089201,1
1089202,1
1089203,0
1089204,1
1089205,1
1089206,1
1089207,1
1089208,1
1089209,0
1089210,0
1089211,0
1089212,1
1089213,0
1089214,0
1089215,1
1089216,1
1089217,1
1089218,1
1089219,0
1089220,0
1089221,0
1089222,0
1089223,1
1089224,1
1089225,1
1089226,1
1089227,0
1089228,1
1089229,1
1089230,1
1089231,0
1089232,0
1089233,0
1089234,1
1089235,1
1089236,0
1089237,1
1089238,0
1089239,0
1089240,1
1089241,0
1089242,1
1089243,1
1089244,1
1089245,1
1089246,1
1089247,1
1089248,1
1089249,1
1089250,1
1089251,1
1089252,1
1089253,1
1089254,1
1089255,1
1089256,0
1089257,0
1089258,1
1089259,1
1089260,0
1089261,1
1089262,1
1089263,0
1089264,1
1089265,1
1089266,1
1089267,1
1089268,1
1089269,0
1089270,1
1089271,1
1089272,0
1089273,1
1089274,1
1089275,0
1089276,1
1089277,1
1089278,0
1089279,0
1089280,1
1089281,0
1089282,1
1089283,0
1089284,1
1089285,1
1089286,1
1089287,1
1089288,0
1089289,1
1089290,1
1089291,1
1089292,1
1089293,1
1089294,1
1089295,1
1089296,1
1089297,0
1089298,1
1089299,1
1089300,0
1089301,0
1089302,1
1089303,1
1089304,0
1089305,1
1089306,1
1089307,1
1089308,0
1089309,1
1089310,0
1089311,1
1089312,0
1089313,1
1089314,1
1089315,1
1089316,1
1089317,1
1089318,1
1089319,0
1089320,1
1089321,0
1089322,1
1089323,0
1089324,1
1089325,1
1089326,1
1089327,1
1089328,1
1089329,1
1089330,0
1089331,1
1089332,0
1089333,1
1089334,0
1089335,0
1089336,0
1089337,0
1089338,1
1089339,0
1089340,1
1089341,0
1089342,0
1089343,0
1089344,1
1089345,1
1089346,1
1089347,1
1089348,1
1089349,0
1089350,1
1089351,0
1089352,0
1089353,0
1089354,0
1089355,1
1089356,1
1089357,0
1089358,0
1089359,1
1089360,1
1089361,1
1089362,1
1089363,0
1089364,1
1089365,0
1089366,0
1089367,1
1089368,0
1089369,1
1089370,1
1089371,1
1089372,0
1089373,0
1089374,1
1089375,1
1089376,0
1089377,0
1089378,1
1089379,1
1089380,1
1089381,0
1089382,0
1089383,1
1089384,1
1089385,1
1089386,0
1089387,1
1089388,1
1089389,1
1089390,1
1089391,1
1089392,0
1089393,1
1089394,1
1089395,0
1089396,0
1089397,0
1089398,1
1089399,0
1089400,0
1089401,1
1089402,1
1089403,1
1089404,0
1089405,1
1089406,0
1089407,0
1089408,1
1089409,1
1089410,1
1089411,1
1089412,0
1089413,1
1089414,0
1089415,1
1089416,0
1089417,1
1089418,1
1089419,1
1089420,1
1089421,1
1089422,1
1089423,1
1089424,0
1089425,0
1089426,1
1089427,0
1089428,1
1089429,0
1089430,1
1089431,1
1089432,0
1089433,0
1089434,0
1089435,0
1089436,0
1089437,1
1089438,1
1089439,1
1089440,0
1089441,0
1089442,1
1089443,1
1089444,1
1089445,0
1089446,0
1089447,1
1089448,1
1089449,0
1089450,1
1089451,1
1089452,1
1089453,1
1089454,0
1089455,0
1089456,0
1089457,0
1089458,0
1089459,1
1089460,0
1089461,0
1089462,0
1089463,1
1089464,0
1089465,0
1089466,1
1089467,1
1089468,1
1089469,0
1089470,1
1089471,1
1089472,0
1089473,1
1089474,0
1089475,1
1089476,1
1089477,1
1089478,1
1089479,0
1089480,0
1089481,1
1089482,1
1089483,0
1089484,0
1089485,1
1089486,1
1089487,1
1089488,1
1089489,0
1089490,1
1089491,1
1089492,0
1089493,1
1089494,1
